2026-04-24 08:52:03 [INFO] run_production — 
2026-04-24 08:52:03 [INFO] run_production — ======================================================================
2026-04-24 08:52:03 [INFO] run_production —   PRODUCTION STARTUP: Live API + Dashboard + Batch Ingestion
2026-04-24 08:52:03 [INFO] run_production — ======================================================================
2026-04-24 08:52:03 [INFO] run_production — Starting Supply Chain Ingestion Pipeline (Production Mode)
2026-04-24 08:52:03 [INFO] run_production — Registered sources: 6 | Starting production pipeline with live API and Kafka stream
2026-04-24 08:52:03 [INFO] run_production — Production endpoints: http://localhost:8000/health, /telemetry, /storage-summary, /dashboard-plots
2026-04-24 08:52:03 [INFO] run_production — 
2026-04-24 08:52:03 [INFO] run_production — ======================================================================
2026-04-24 08:52:03 [INFO] run_production —   PHASE: API SERVER: FastAPI startup
2026-04-24 08:52:03 [INFO] run_production — ======================================================================
2026-04-24 08:52:03 [INFO] run_production — Starting API server on http://0.0.0.0:8000
2026-04-24 08:52:05 [INFO] run_production — 
2026-04-24 08:52:05 [INFO] run_production — ======================================================================
2026-04-24 08:52:05 [INFO] run_production —   PRODUCTION DASHBOARD: Status & Health Summary
2026-04-24 08:52:05 [INFO] run_production — ======================================================================
2026-04-24 08:52:05 [INFO] run_production — 
2026-04-24 08:52:05 [INFO] run_production —   -- Storage Audit --
2026-04-24 08:52:05 [INFO] run_production —   Ingested (Parquet)               20 files    7579.1 KB
2026-04-24 08:52:05 [INFO] run_production —   Quarantine                        0 files       0.0 KB
2026-04-24 08:52:05 [INFO] run_production —   CDC Log                           2 files     622.8 KB
2026-04-24 08:52:05 [INFO] run_production —   Micro-Batch                       6 files     213.2 KB
2026-04-24 08:52:05 [INFO] run_production —   Stream Buffer                   147 files    3974.0 KB
2026-04-24 08:52:05 [INFO] run_production —   Checkpoints                       4 files       0.3 KB
2026-04-24 08:52:05 [INFO] run_production —   Detail Logs (JSONL)              11 files    2383.2 KB
2026-04-24 08:52:05 [INFO] run_production —   -------------------------------------------------------
2026-04-24 08:52:05 [INFO] run_production —   TOTAL                           190 files   14772.7 KB
2026-04-24 08:52:05 [INFO] run_production — 
2026-04-24 08:52:05 [INFO] run_production —   -- Parquet Row Counts --
2026-04-24 08:52:11 [INFO] api — [API-INGEST] job=1023966d-0f77-4eb9-aa92-967239bddfa7 source=src_sales_history row=210 status=ok records_ingested=210 records_quarantined=0 records_failed=0
2026-04-24 08:52:11 [INFO] api — [API-INGEST] job=157be1df-8681-43dc-bdfb-54bd368d80d6 source=src_sales_history row=199 status=ok records_ingested=199 records_quarantined=0 records_failed=0
2026-04-24 08:52:11 [INFO] api — [API-INGEST] job=6aad0574-c1cd-4af9-8554-4042f241d088 source=src_sales_history row=234 status=ok records_ingested=234 records_quarantined=0 records_failed=0
2026-04-24 08:52:11 [INFO] api — [API-INGEST] job=bffbdbd4-3e54-4680-a3ba-6da46ad505dc source=src_legacy_trends row=171 status=ok records_ingested=171 records_quarantined=0 records_failed=0
2026-04-24 08:52:11 [INFO] api — [API-INGEST] job=8aa20814-0bc3-4695-b742-b9a777ef152b source=src_legacy_trends row=176 status=ok records_ingested=176 records_quarantined=0 records_failed=0
2026-04-24 08:52:11 [INFO] api — [API-INGEST] job=cf737795-b6a4-4dca-b85f-d75b021a0010 source=src_sales_history row=196 status=ok records_ingested=196 records_quarantined=0 records_failed=0
2026-04-24 08:52:11 [INFO] api — [API-INGEST] job=8203ef4a-ddce-4c85-8f29-2b09f924e0cd source=src_legacy_trends row=164 status=ok records_ingested=164 records_quarantined=0 records_failed=0
2026-04-24 08:52:11 [INFO] api — [API-INGEST] job=07fee937-5e87-4d86-886b-95067552f772 source=src_legacy_trends row=174 status=ok records_ingested=174 records_quarantined=0 records_failed=0
2026-04-24 08:52:11 [INFO] api — [API-INGEST] job=e76d4e3d-e7ad-4d1a-8a1d-244727ac827a source=src_legacy_trends row=179 status=ok records_ingested=179 records_quarantined=0 records_failed=0
2026-04-24 08:52:11 [INFO] api — [API-INGEST] job=3e397e5c-d927-4d92-b2d2-8cc11435b961 source=src_sales_history row=192 status=ok records_ingested=192 records_quarantined=0 records_failed=0
2026-04-24 08:52:11 [INFO] api — [API-INGEST] job=37f401d5-aad5-4c90-a715-0049bf3c854d source=src_legacy_trends row=160 status=ok records_ingested=160 records_quarantined=0 records_failed=0
2026-04-24 08:52:11 [INFO] api — [API-INGEST] job=4bff276c-32b6-46b5-bd3c-c06a714c5734 source=src_sales_history row=251 status=ok records_ingested=251 records_quarantined=0 records_failed=0
2026-04-24 08:52:11 [INFO] api — [API-INGEST] job=fa2de7b3-eeee-4674-98f7-8c66b918d03d source=src_legacy_trends row=166 status=ok records_ingested=166 records_quarantined=0 records_failed=0
2026-04-24 08:52:11 [INFO] api — [API-INGEST] job=22798cc3-203a-4e60-8a7d-2d6353a5c68b source=src_legacy_trends row=162 status=ok records_ingested=162 records_quarantined=0 records_failed=0
2026-04-24 08:52:11 [INFO] api — [API-INGEST] job=c58d3424-cfc3-4c02-8cae-88bca628c7e3 source=src_legacy_trends row=168 status=ok records_ingested=168 records_quarantined=0 records_failed=0
2026-04-24 08:52:11 [INFO] api — [API-INGEST] job=752f4a86-6a0c-439d-9279-1810bc36ca48 source=src_sales_history row=204 status=ok records_ingested=204 records_quarantined=0 records_failed=0
2026-04-24 08:52:11 [INFO] api — [API-INGEST] job=1e50de8d-4970-4502-91c6-6bb1ba1f3692 source=src_sales_history row=221 status=ok records_ingested=221 records_quarantined=0 records_failed=0
2026-04-24 08:52:11 [INFO] api — [API-INGEST] job=43ae5398-9b57-4e6a-b7d3-d94819ee93bc source=src_sales_history row=215 status=ok records_ingested=215 records_quarantined=0 records_failed=0
2026-04-24 08:52:11 [INFO] api — [API-INGEST] job=96df12c1-2ca7-4424-b198-ff476581aebd source=src_legacy_trends row=182 status=ok records_ingested=182 records_quarantined=0 records_failed=0
2026-04-24 08:52:11 [INFO] api — [API-INGEST] job=1023966d-0f77-4eb9-aa92-967239bddfa7 source=src_sales_history row=211 status=ok records_ingested=211 records_quarantined=0 records_failed=0
2026-04-24 08:52:11 [INFO] api — [API-INGEST] job=157be1df-8681-43dc-bdfb-54bd368d80d6 source=src_sales_history row=200 status=ok records_ingested=200 records_quarantined=0 records_failed=0
2026-04-24 08:52:11 [INFO] api — [API-INGEST] job=6aad0574-c1cd-4af9-8554-4042f241d088 source=src_sales_history row=235 status=ok records_ingested=235 records_quarantined=0 records_failed=0
2026-04-24 08:52:11 [INFO] api — [API-INGEST] job=bffbdbd4-3e54-4680-a3ba-6da46ad505dc source=src_legacy_trends row=172 status=ok records_ingested=172 records_quarantined=0 records_failed=0
2026-04-24 08:52:11 [INFO] api — [API-INGEST] job=8aa20814-0bc3-4695-b742-b9a777ef152b source=src_legacy_trends row=177 status=ok records_ingested=177 records_quarantined=0 records_failed=0
2026-04-24 08:52:11 [INFO] api — [API-INGEST] job=cf737795-b6a4-4dca-b85f-d75b021a0010 source=src_sales_history row=197 status=ok records_ingested=197 records_quarantined=0 records_failed=0
2026-04-24 08:52:11 [INFO] api — [API-INGEST] job=8203ef4a-ddce-4c85-8f29-2b09f924e0cd source=src_legacy_trends row=165 status=ok records_ingested=165 records_quarantined=0 records_failed=0
2026-04-24 08:52:11 [INFO] api — [API-INGEST] job=07fee937-5e87-4d86-886b-95067552f772 source=src_legacy_trends row=175 status=ok records_ingested=175 records_quarantined=0 records_failed=0
2026-04-24 08:52:11 [INFO] api — [API-INGEST] job=e76d4e3d-e7ad-4d1a-8a1d-244727ac827a source=src_legacy_trends row=180 status=ok records_ingested=180 records_quarantined=0 records_failed=0
2026-04-24 08:52:11 [INFO] api — [API-INGEST] job=3e397e5c-d927-4d92-b2d2-8cc11435b961 source=src_sales_history row=193 status=ok records_ingested=193 records_quarantined=0 records_failed=0
2026-04-24 08:52:11 [INFO] api — [API-INGEST] job=37f401d5-aad5-4c90-a715-0049bf3c854d source=src_legacy_trends row=161 status=ok records_ingested=161 records_quarantined=0 records_failed=0
2026-04-24 08:52:11 [INFO] api — [API-INGEST] job=4bff276c-32b6-46b5-bd3c-c06a714c5734 source=src_sales_history row=252 status=ok records_ingested=252 records_quarantined=0 records_failed=0
2026-04-24 08:52:11 [INFO] api — [API-INGEST] job=fa2de7b3-eeee-4674-98f7-8c66b918d03d source=src_legacy_trends row=167 status=ok records_ingested=167 records_quarantined=0 records_failed=0
2026-04-24 08:52:11 [INFO] api — [API-INGEST] job=22798cc3-203a-4e60-8a7d-2d6353a5c68b source=src_legacy_trends row=163 status=ok records_ingested=163 records_quarantined=0 records_failed=0
2026-04-24 08:52:11 [INFO] api — [API-INGEST] job=c58d3424-cfc3-4c02-8cae-88bca628c7e3 source=src_legacy_trends row=169 status=ok records_ingested=169 records_quarantined=0 records_failed=0
2026-04-24 08:52:11 [INFO] api — [API-INGEST] job=752f4a86-6a0c-439d-9279-1810bc36ca48 source=src_sales_history row=205 status=ok records_ingested=205 records_quarantined=0 records_failed=0
2026-04-24 08:52:11 [INFO] api — [API-INGEST] job=1e50de8d-4970-4502-91c6-6bb1ba1f3692 source=src_sales_history row=222 status=ok records_ingested=222 records_quarantined=0 records_failed=0
2026-04-24 08:52:11 [INFO] api — [API-INGEST] job=43ae5398-9b57-4e6a-b7d3-d94819ee93bc source=src_sales_history row=216 status=ok records_ingested=216 records_quarantined=0 records_failed=0
2026-04-24 08:52:11 [INFO] api — [API-INGEST] job=96df12c1-2ca7-4424-b198-ff476581aebd source=src_legacy_trends row=183 status=ok records_ingested=183 records_quarantined=0 records_failed=0
2026-04-24 08:52:11 [INFO] api — [API-INGEST] job=1023966d-0f77-4eb9-aa92-967239bddfa7 source=src_sales_history row=212 status=ok records_ingested=212 records_quarantined=0 records_failed=0
2026-04-24 08:52:11 [INFO] api — [API-INGEST] job=157be1df-8681-43dc-bdfb-54bd368d80d6 source=src_sales_history row=201 status=ok records_ingested=201 records_quarantined=0 records_failed=0
2026-04-24 08:52:11 [INFO] api — [API-INGEST] job=6aad0574-c1cd-4af9-8554-4042f241d088 source=src_sales_history row=236 status=ok records_ingested=236 records_quarantined=0 records_failed=0
2026-04-24 08:52:11 [INFO] api — [API-INGEST] job=bffbdbd4-3e54-4680-a3ba-6da46ad505dc source=src_legacy_trends row=173 status=ok records_ingested=173 records_quarantined=0 records_failed=0
2026-04-24 08:52:11 [INFO] api — [API-INGEST] job=8aa20814-0bc3-4695-b742-b9a777ef152b source=src_legacy_trends row=178 status=ok records_ingested=178 records_quarantined=0 records_failed=0
2026-04-24 08:52:11 [INFO] api — [API-INGEST] job=cf737795-b6a4-4dca-b85f-d75b021a0010 source=src_sales_history row=198 status=ok records_ingested=198 records_quarantined=0 records_failed=0
2026-04-24 08:52:11 [INFO] api — [API-INGEST] job=8203ef4a-ddce-4c85-8f29-2b09f924e0cd source=src_legacy_trends row=166 status=ok records_ingested=166 records_quarantined=0 records_failed=0
2026-04-24 08:52:11 [INFO] api — [API-INGEST] job=07fee937-5e87-4d86-886b-95067552f772 source=src_legacy_trends row=176 status=ok records_ingested=176 records_quarantined=0 records_failed=0
2026-04-24 08:52:11 [INFO] api — [API-INGEST] job=e76d4e3d-e7ad-4d1a-8a1d-244727ac827a source=src_legacy_trends row=181 status=ok records_ingested=181 records_quarantined=0 records_failed=0
2026-04-24 08:52:11 [INFO] api — [API-INGEST] job=3e397e5c-d927-4d92-b2d2-8cc11435b961 source=src_sales_history row=194 status=ok records_ingested=194 records_quarantined=0 records_failed=0
2026-04-24 08:52:11 [INFO] api — [API-INGEST] job=37f401d5-aad5-4c90-a715-0049bf3c854d source=src_legacy_trends row=162 status=ok records_ingested=162 records_quarantined=0 records_failed=0
2026-04-24 08:52:11 [INFO] api — [API-INGEST] job=4bff276c-32b6-46b5-bd3c-c06a714c5734 source=src_sales_history row=253 status=ok records_ingested=253 records_quarantined=0 records_failed=0
2026-04-24 08:52:11 [INFO] api — [API-INGEST] job=fa2de7b3-eeee-4674-98f7-8c66b918d03d source=src_legacy_trends row=168 status=ok records_ingested=168 records_quarantined=0 records_failed=0
2026-04-24 08:52:11 [INFO] api — [API-INGEST] job=22798cc3-203a-4e60-8a7d-2d6353a5c68b source=src_legacy_trends row=164 status=ok records_ingested=164 records_quarantined=0 records_failed=0
2026-04-24 08:52:11 [INFO] api — [API-INGEST] job=c58d3424-cfc3-4c02-8cae-88bca628c7e3 source=src_legacy_trends row=170 status=ok records_ingested=170 records_quarantined=0 records_failed=0
2026-04-24 08:52:11 [INFO] api — [API-INGEST] job=752f4a86-6a0c-439d-9279-1810bc36ca48 source=src_sales_history row=206 status=ok records_ingested=206 records_quarantined=0 records_failed=0
2026-04-24 08:52:11 [INFO] api — [API-INGEST] job=1e50de8d-4970-4502-91c6-6bb1ba1f3692 source=src_sales_history row=223 status=ok records_ingested=223 records_quarantined=0 records_failed=0
2026-04-24 08:52:11 [INFO] api — [API-INGEST] job=43ae5398-9b57-4e6a-b7d3-d94819ee93bc source=src_sales_history row=217 status=ok records_ingested=217 records_quarantined=0 records_failed=0
2026-04-24 08:52:11 [INFO] api — [API-INGEST] job=96df12c1-2ca7-4424-b198-ff476581aebd source=src_legacy_trends row=184 status=ok records_ingested=184 records_quarantined=0 records_failed=0
2026-04-24 08:52:11 [INFO] api — [API-INGEST] job=1023966d-0f77-4eb9-aa92-967239bddfa7 source=src_sales_history row=213 status=ok records_ingested=213 records_quarantined=0 records_failed=0
2026-04-24 08:52:11 [INFO] api — [API-INGEST] job=157be1df-8681-43dc-bdfb-54bd368d80d6 source=src_sales_history row=202 status=ok records_ingested=202 records_quarantined=0 records_failed=0
2026-04-24 08:52:11 [INFO] api — [API-INGEST] job=6aad0574-c1cd-4af9-8554-4042f241d088 source=src_sales_history row=237 status=ok records_ingested=237 records_quarantined=0 records_failed=0
2026-04-24 08:52:11 [INFO] api — [API-INGEST] job=bffbdbd4-3e54-4680-a3ba-6da46ad505dc source=src_legacy_trends row=174 status=ok records_ingested=174 records_quarantined=0 records_failed=0
2026-04-24 08:52:11 [INFO] api — [API-INGEST] job=8aa20814-0bc3-4695-b742-b9a777ef152b source=src_legacy_trends row=179 status=ok records_ingested=179 records_quarantined=0 records_failed=0
2026-04-24 08:52:11 [INFO] api — [API-INGEST] job=cf737795-b6a4-4dca-b85f-d75b021a0010 source=src_sales_history row=199 status=ok records_ingested=199 records_quarantined=0 records_failed=0
2026-04-24 08:52:11 [INFO] api — [API-INGEST] job=8203ef4a-ddce-4c85-8f29-2b09f924e0cd source=src_legacy_trends row=167 status=ok records_ingested=167 records_quarantined=0 records_failed=0
2026-04-24 08:52:11 [INFO] api — [API-INGEST] job=07fee937-5e87-4d86-886b-95067552f772 source=src_legacy_trends row=177 status=ok records_ingested=177 records_quarantined=0 records_failed=0
2026-04-24 08:52:11 [INFO] api — [API-INGEST] job=e76d4e3d-e7ad-4d1a-8a1d-244727ac827a source=src_legacy_trends row=182 status=ok records_ingested=182 records_quarantined=0 records_failed=0
2026-04-24 08:52:11 [INFO] api — [API-INGEST] job=3e397e5c-d927-4d92-b2d2-8cc11435b961 source=src_sales_history row=195 status=ok records_ingested=195 records_quarantined=0 records_failed=0
2026-04-24 08:52:11 [INFO] api — [API-INGEST] job=37f401d5-aad5-4c90-a715-0049bf3c854d source=src_legacy_trends row=163 status=ok records_ingested=163 records_quarantined=0 records_failed=0
2026-04-24 08:52:11 [INFO] api — [API-INGEST] job=4bff276c-32b6-46b5-bd3c-c06a714c5734 source=src_sales_history row=254 status=ok records_ingested=254 records_quarantined=0 records_failed=0
2026-04-24 08:52:11 [INFO] api — [API-INGEST] job=fa2de7b3-eeee-4674-98f7-8c66b918d03d source=src_legacy_trends row=169 status=ok records_ingested=169 records_quarantined=0 records_failed=0
2026-04-24 08:52:11 [INFO] api — [API-INGEST] job=22798cc3-203a-4e60-8a7d-2d6353a5c68b source=src_legacy_trends row=165 status=ok records_ingested=165 records_quarantined=0 records_failed=0
2026-04-24 08:52:11 [INFO] api — [API-INGEST] job=c58d3424-cfc3-4c02-8cae-88bca628c7e3 source=src_legacy_trends row=171 status=ok records_ingested=171 records_quarantined=0 records_failed=0
2026-04-24 08:52:11 [INFO] api — [API-INGEST] job=752f4a86-6a0c-439d-9279-1810bc36ca48 source=src_sales_history row=207 status=ok records_ingested=207 records_quarantined=0 records_failed=0
2026-04-24 08:52:11 [INFO] api — [API-INGEST] job=1e50de8d-4970-4502-91c6-6bb1ba1f3692 source=src_sales_history row=224 status=ok records_ingested=224 records_quarantined=0 records_failed=0
2026-04-24 08:52:11 [INFO] api — [API-INGEST] job=43ae5398-9b57-4e6a-b7d3-d94819ee93bc source=src_sales_history row=218 status=ok records_ingested=218 records_quarantined=0 records_failed=0
2026-04-24 08:52:11 [INFO] api — [API-INGEST] job=96df12c1-2ca7-4424-b198-ff476581aebd source=src_legacy_trends row=185 status=ok records_ingested=185 records_quarantined=0 records_failed=0
2026-04-24 08:52:11 [INFO] api — [API-INGEST] job=1023966d-0f77-4eb9-aa92-967239bddfa7 source=src_sales_history row=214 status=ok records_ingested=214 records_quarantined=0 records_failed=0
2026-04-24 08:52:11 [INFO] api — [API-INGEST] job=157be1df-8681-43dc-bdfb-54bd368d80d6 source=src_sales_history row=203 status=ok records_ingested=203 records_quarantined=0 records_failed=0
2026-04-24 08:52:11 [INFO] api — [API-INGEST] job=6aad0574-c1cd-4af9-8554-4042f241d088 source=src_sales_history row=238 status=ok records_ingested=238 records_quarantined=0 records_failed=0
2026-04-24 08:52:11 [INFO] api — [API-INGEST] job=bffbdbd4-3e54-4680-a3ba-6da46ad505dc source=src_legacy_trends row=175 status=ok records_ingested=175 records_quarantined=0 records_failed=0
2026-04-24 08:52:11 [INFO] api — [API-INGEST] job=8aa20814-0bc3-4695-b742-b9a777ef152b source=src_legacy_trends row=180 status=ok records_ingested=180 records_quarantined=0 records_failed=0
2026-04-24 08:52:11 [INFO] api — [API-INGEST] job=cf737795-b6a4-4dca-b85f-d75b021a0010 source=src_sales_history row=200 status=ok records_ingested=200 records_quarantined=0 records_failed=0
2026-04-24 08:52:11 [INFO] api — [API-INGEST] job=8203ef4a-ddce-4c85-8f29-2b09f924e0cd source=src_legacy_trends row=168 status=ok records_ingested=168 records_quarantined=0 records_failed=0
2026-04-24 08:52:11 [INFO] api — [API-INGEST] job=07fee937-5e87-4d86-886b-95067552f772 source=src_legacy_trends row=178 status=ok records_ingested=178 records_quarantined=0 records_failed=0
2026-04-24 08:52:11 [INFO] api — [API-INGEST] job=e76d4e3d-e7ad-4d1a-8a1d-244727ac827a source=src_legacy_trends row=183 status=ok records_ingested=183 records_quarantined=0 records_failed=0
2026-04-24 08:52:11 [INFO] api — [API-INGEST] job=3e397e5c-d927-4d92-b2d2-8cc11435b961 source=src_sales_history row=196 status=ok records_ingested=196 records_quarantined=0 records_failed=0
2026-04-24 08:52:11 [INFO] api — [API-INGEST] job=37f401d5-aad5-4c90-a715-0049bf3c854d source=src_legacy_trends row=164 status=ok records_ingested=164 records_quarantined=0 records_failed=0
2026-04-24 08:52:11 [INFO] api — [API-INGEST] job=4bff276c-32b6-46b5-bd3c-c06a714c5734 source=src_sales_history row=255 status=ok records_ingested=255 records_quarantined=0 records_failed=0
2026-04-24 08:52:11 [INFO] api — [API-INGEST] job=fa2de7b3-eeee-4674-98f7-8c66b918d03d source=src_legacy_trends row=170 status=ok records_ingested=170 records_quarantined=0 records_failed=0
2026-04-24 08:52:11 [INFO] api — [API-INGEST] job=22798cc3-203a-4e60-8a7d-2d6353a5c68b source=src_legacy_trends row=166 status=ok records_ingested=166 records_quarantined=0 records_failed=0
2026-04-24 08:52:11 [INFO] api — [API-INGEST] job=c58d3424-cfc3-4c02-8cae-88bca628c7e3 source=src_legacy_trends row=172 status=ok records_ingested=172 records_quarantined=0 records_failed=0
2026-04-24 08:52:11 [INFO] api — [API-INGEST] job=752f4a86-6a0c-439d-9279-1810bc36ca48 source=src_sales_history row=208 status=ok records_ingested=208 records_quarantined=0 records_failed=0
2026-04-24 08:52:11 [INFO] api — [API-INGEST] job=1e50de8d-4970-4502-91c6-6bb1ba1f3692 source=src_sales_history row=225 status=ok records_ingested=225 records_quarantined=0 records_failed=0
2026-04-24 08:52:11 [INFO] api — [API-INGEST] job=43ae5398-9b57-4e6a-b7d3-d94819ee93bc source=src_sales_history row=219 status=ok records_ingested=219 records_quarantined=0 records_failed=0
2026-04-24 08:52:11 [INFO] api — [API-INGEST] job=96df12c1-2ca7-4424-b198-ff476581aebd source=src_legacy_trends row=186 status=ok records_ingested=186 records_quarantined=0 records_failed=0
2026-04-24 08:52:11 [INFO] api — [API-INGEST] job=1023966d-0f77-4eb9-aa92-967239bddfa7 source=src_sales_history row=215 status=ok records_ingested=215 records_quarantined=0 records_failed=0
2026-04-24 08:52:11 [INFO] api — [API-INGEST] job=157be1df-8681-43dc-bdfb-54bd368d80d6 source=src_sales_history row=204 status=ok records_ingested=204 records_quarantined=0 records_failed=0
2026-04-24 08:52:11 [INFO] api — [API-INGEST] job=6aad0574-c1cd-4af9-8554-4042f241d088 source=src_sales_history row=239 status=ok records_ingested=239 records_quarantined=0 records_failed=0
2026-04-24 08:52:11 [INFO] api — [API-INGEST] job=bffbdbd4-3e54-4680-a3ba-6da46ad505dc source=src_legacy_trends row=176 status=ok records_ingested=176 records_quarantined=0 records_failed=0
2026-04-24 08:52:11 [INFO] api — [API-INGEST] job=8aa20814-0bc3-4695-b742-b9a777ef152b source=src_legacy_trends row=181 status=ok records_ingested=181 records_quarantined=0 records_failed=0
2026-04-24 08:52:11 [INFO] api — [API-INGEST] job=cf737795-b6a4-4dca-b85f-d75b021a0010 source=src_sales_history row=201 status=ok records_ingested=201 records_quarantined=0 records_failed=0
2026-04-24 08:52:11 [INFO] api — [API-INGEST] job=8203ef4a-ddce-4c85-8f29-2b09f924e0cd source=src_legacy_trends row=169 status=ok records_ingested=169 records_quarantined=0 records_failed=0
2026-04-24 08:52:11 [INFO] api — [API-INGEST] job=07fee937-5e87-4d86-886b-95067552f772 source=src_legacy_trends row=179 status=ok records_ingested=179 records_quarantined=0 records_failed=0
2026-04-24 08:52:11 [INFO] api — [API-INGEST] job=e76d4e3d-e7ad-4d1a-8a1d-244727ac827a source=src_legacy_trends row=184 status=ok records_ingested=184 records_quarantined=0 records_failed=0
2026-04-24 08:52:11 [INFO] api — [API-INGEST] job=3e397e5c-d927-4d92-b2d2-8cc11435b961 source=src_sales_history row=197 status=ok records_ingested=197 records_quarantined=0 records_failed=0
2026-04-24 08:52:11 [INFO] api — [API-INGEST] job=37f401d5-aad5-4c90-a715-0049bf3c854d source=src_legacy_trends row=165 status=ok records_ingested=165 records_quarantined=0 records_failed=0
2026-04-24 08:52:11 [INFO] api — [API-INGEST] job=4bff276c-32b6-46b5-bd3c-c06a714c5734 source=src_sales_history row=256 status=ok records_ingested=256 records_quarantined=0 records_failed=0
2026-04-24 08:52:11 [INFO] api — [API-INGEST] job=fa2de7b3-eeee-4674-98f7-8c66b918d03d source=src_legacy_trends row=171 status=ok records_ingested=171 records_quarantined=0 records_failed=0
2026-04-24 08:52:11 [INFO] api — [API-INGEST] job=22798cc3-203a-4e60-8a7d-2d6353a5c68b source=src_legacy_trends row=167 status=ok records_ingested=167 records_quarantined=0 records_failed=0
2026-04-24 08:52:11 [INFO] api — [API-INGEST] job=c58d3424-cfc3-4c02-8cae-88bca628c7e3 source=src_legacy_trends row=173 status=ok records_ingested=173 records_quarantined=0 records_failed=0
2026-04-24 08:52:11 [INFO] api — [API-INGEST] job=752f4a86-6a0c-439d-9279-1810bc36ca48 source=src_sales_history row=209 status=ok records_ingested=209 records_quarantined=0 records_failed=0
2026-04-24 08:52:11 [INFO] api — [API-INGEST] job=1e50de8d-4970-4502-91c6-6bb1ba1f3692 source=src_sales_history row=226 status=ok records_ingested=226 records_quarantined=0 records_failed=0
2026-04-24 08:52:11 [INFO] api — [API-INGEST] job=43ae5398-9b57-4e6a-b7d3-d94819ee93bc source=src_sales_history row=220 status=ok records_ingested=220 records_quarantined=0 records_failed=0
2026-04-24 08:52:11 [INFO] api — [API-INGEST] job=96df12c1-2ca7-4424-b198-ff476581aebd source=src_legacy_trends row=187 status=ok records_ingested=187 records_quarantined=0 records_failed=0
2026-04-24 08:52:11 [INFO] api — [API-INGEST] job=1023966d-0f77-4eb9-aa92-967239bddfa7 source=src_sales_history row=216 status=ok records_ingested=216 records_quarantined=0 records_failed=0
2026-04-24 08:52:11 [INFO] api — [API-INGEST] job=157be1df-8681-43dc-bdfb-54bd368d80d6 source=src_sales_history row=205 status=ok records_ingested=205 records_quarantined=0 records_failed=0
2026-04-24 08:52:11 [INFO] api — [API-INGEST] job=6aad0574-c1cd-4af9-8554-4042f241d088 source=src_sales_history row=240 status=ok records_ingested=240 records_quarantined=0 records_failed=0
2026-04-24 08:52:11 [INFO] api — [API-INGEST] job=bffbdbd4-3e54-4680-a3ba-6da46ad505dc source=src_legacy_trends row=177 status=ok records_ingested=177 records_quarantined=0 records_failed=0
2026-04-24 08:52:11 [INFO] api — [API-INGEST] job=8aa20814-0bc3-4695-b742-b9a777ef152b source=src_legacy_trends row=182 status=ok records_ingested=182 records_quarantined=0 records_failed=0
2026-04-24 08:52:11 [INFO] api — [API-INGEST] job=cf737795-b6a4-4dca-b85f-d75b021a0010 source=src_sales_history row=202 status=ok records_ingested=202 records_quarantined=0 records_failed=0
2026-04-24 08:52:11 [INFO] api — [API-INGEST] job=8203ef4a-ddce-4c85-8f29-2b09f924e0cd source=src_legacy_trends row=170 status=ok records_ingested=170 records_quarantined=0 records_failed=0
2026-04-24 08:52:11 [INFO] api — [API-INGEST] job=07fee937-5e87-4d86-886b-95067552f772 source=src_legacy_trends row=180 status=ok records_ingested=180 records_quarantined=0 records_failed=0
2026-04-24 08:52:11 [INFO] api — [API-INGEST] job=e76d4e3d-e7ad-4d1a-8a1d-244727ac827a source=src_legacy_trends row=185 status=ok records_ingested=185 records_quarantined=0 records_failed=0
2026-04-24 08:52:11 [INFO] api — [API-INGEST] job=3e397e5c-d927-4d92-b2d2-8cc11435b961 source=src_sales_history row=198 status=ok records_ingested=198 records_quarantined=0 records_failed=0
2026-04-24 08:52:11 [INFO] api — [API-INGEST] job=37f401d5-aad5-4c90-a715-0049bf3c854d source=src_legacy_trends row=166 status=ok records_ingested=166 records_quarantined=0 records_failed=0
2026-04-24 08:52:11 [INFO] api — [API-INGEST] job=4bff276c-32b6-46b5-bd3c-c06a714c5734 source=src_sales_history row=257 status=ok records_ingested=257 records_quarantined=0 records_failed=0
2026-04-24 08:52:11 [INFO] api — [API-INGEST] job=fa2de7b3-eeee-4674-98f7-8c66b918d03d source=src_legacy_trends row=172 status=ok records_ingested=172 records_quarantined=0 records_failed=0
2026-04-24 08:52:11 [INFO] api — [API-INGEST] job=22798cc3-203a-4e60-8a7d-2d6353a5c68b source=src_legacy_trends row=168 status=ok records_ingested=168 records_quarantined=0 records_failed=0
2026-04-24 08:52:11 [INFO] api — [API-INGEST] job=c58d3424-cfc3-4c02-8cae-88bca628c7e3 source=src_legacy_trends row=174 status=ok records_ingested=174 records_quarantined=0 records_failed=0
2026-04-24 08:52:11 [INFO] api — [API-INGEST] job=752f4a86-6a0c-439d-9279-1810bc36ca48 source=src_sales_history row=210 status=ok records_ingested=210 records_quarantined=0 records_failed=0
2026-04-24 08:52:11 [INFO] api — [API-INGEST] job=1e50de8d-4970-4502-91c6-6bb1ba1f3692 source=src_sales_history row=227 status=ok records_ingested=227 records_quarantined=0 records_failed=0
2026-04-24 08:52:11 [INFO] api — [API-INGEST] job=43ae5398-9b57-4e6a-b7d3-d94819ee93bc source=src_sales_history row=221 status=ok records_ingested=221 records_quarantined=0 records_failed=0
