2026-04-12 19:39:31 [INFO] run_production — 
2026-04-12 19:39:31 [INFO] run_production — ======================================================================
2026-04-12 19:39:31 [INFO] run_production —   PRODUCTION STARTUP: Live API + Dashboard + Batch Ingestion
2026-04-12 19:39:31 [INFO] run_production — ======================================================================
2026-04-12 19:39:31 [INFO] run_production — Starting Supply Chain Ingestion Pipeline (Production Mode)
2026-04-12 19:39:31 [INFO] run_production — Registered sources: 6 | Starting production pipeline with live API and Kafka stream
2026-04-12 19:39:31 [INFO] run_production — Production endpoints: http://localhost:8000/health, /telemetry, /storage-summary, /dashboard-plots
2026-04-12 19:39:31 [INFO] run_production — 
2026-04-12 19:39:31 [INFO] run_production — ======================================================================
2026-04-12 19:39:31 [INFO] run_production —   PHASE: API SERVER: FastAPI startup
2026-04-12 19:39:31 [INFO] run_production — ======================================================================
2026-04-12 19:39:31 [INFO] run_production — Starting API server on http://0.0.0.0:8000
2026-04-12 19:39:33 [INFO] run_production — 
2026-04-12 19:39:33 [INFO] run_production — ======================================================================
2026-04-12 19:39:33 [INFO] run_production —   PRODUCTION DASHBOARD: Status & Health Summary
2026-04-12 19:39:33 [INFO] run_production — ======================================================================
2026-04-12 19:39:33 [INFO] run_production — 
2026-04-12 19:39:33 [INFO] run_production —   -- Storage Audit --
2026-04-12 19:39:33 [INFO] run_production —   Ingested (Parquet)               20 files    7579.1 KB
2026-04-12 19:39:33 [INFO] run_production —   Quarantine                        0 files       0.0 KB
2026-04-12 19:39:33 [INFO] run_production —   CDC Log                           2 files     622.8 KB
2026-04-12 19:39:33 [INFO] run_production —   Micro-Batch                       6 files     213.2 KB
2026-04-12 19:39:33 [INFO] run_production —   Stream Buffer                   103 files    2773.8 KB
2026-04-12 19:39:33 [INFO] run_production —   Checkpoints                       4 files       0.3 KB
2026-04-12 19:39:33 [INFO] run_production —   Detail Logs (JSONL)              11 files    2383.2 KB
2026-04-12 19:39:33 [INFO] run_production —   -------------------------------------------------------
2026-04-12 19:39:33 [INFO] run_production —   TOTAL                           146 files   13572.4 KB
2026-04-12 19:39:33 [INFO] run_production — 
2026-04-12 19:39:33 [INFO] run_production —   -- Parquet Row Counts --
2026-04-12 19:44:38 [INFO] run_production —   iot_realtime_20260412T134832_batch008.parquet              100 rows
2026-04-12 19:44:38 [INFO] run_production —   iot_realtime_20260412T135010_batch009.parquet              100 rows
2026-04-12 19:44:38 [INFO] run_production —   iot_realtime_20260412T135150_batch010.parquet              100 rows
2026-04-12 19:44:38 [INFO] run_production —   iot_realtime_20260412T135327_batch011.parquet              100 rows
2026-04-12 19:44:38 [INFO] run_production —   iot_realtime_20260412T142544_batch001.parquet              100 rows
2026-04-12 19:44:38 [INFO] run_production —   iot_realtime_20260412T142722_batch002.parquet              100 rows
2026-04-12 19:44:38 [INFO] run_production —   iot_realtime_20260412T142858_batch003.parquet              100 rows
2026-04-12 19:44:38 [INFO] run_production —   iot_realtime_20260412T143033_batch004.parquet              100 rows
2026-04-12 19:44:38 [INFO] run_production —   iot_realtime_20260412T143212_batch005.parquet              100 rows
2026-04-12 19:44:38 [INFO] run_production —   iot_realtime_20260412T143349_batch006.parquet              100 rows
2026-04-12 19:44:38 [INFO] run_production —   iot_realtime_20260412T143526_batch007.parquet              100 rows
2026-04-12 19:44:38 [INFO] run_production —   iot_realtime_20260412T143703_batch008.parquet              100 rows
2026-04-12 19:44:38 [INFO] run_production —   iot_realtime_20260412T143840_batch009.parquet              100 rows
2026-04-12 19:44:38 [INFO] run_production —   iot_realtime_20260412T144016_batch010.parquet              100 rows
2026-04-12 19:44:38 [INFO] run_production —   iot_realtime_20260412T144156_batch011.parquet              100 rows
2026-04-12 19:44:38 [INFO] run_production —   iot_realtime_20260412T144333_batch012.parquet              100 rows
2026-04-12 19:44:38 [INFO] run_production —   iot_stream_20260405T124554_batch001.parquet                100 rows
2026-04-12 19:44:38 [INFO] run_production —   iot_stream_20260405T124554_batch002.parquet                100 rows
2026-04-12 19:44:38 [INFO] run_production —   iot_stream_20260405T124554_batch003.parquet                 95 rows
2026-04-12 19:44:38 [INFO] run_production —   iot_stream_20260405T124702_batch001.parquet                100 rows
2026-04-12 19:44:38 [INFO] run_production —   iot_stream_20260405T124702_batch002.parquet                100 rows
2026-04-12 19:44:38 [INFO] run_production —   iot_stream_20260405T124702_batch003.parquet                 94 rows
2026-04-12 19:44:38 [INFO] run_production —   iot_stream_20260405T142908_batch001.parquet                100 rows
2026-04-12 19:44:38 [INFO] run_production —   iot_stream_20260405T142908_batch002.parquet                100 rows
2026-04-12 19:44:38 [INFO] run_production —   iot_stream_20260405T142908_batch003.parquet                 89 rows
2026-04-12 19:44:38 [INFO] run_production —   iot_stream_20260405T143202_batch001.parquet                100 rows
2026-04-12 19:44:38 [INFO] run_production —   iot_stream_20260405T143202_batch002.parquet                100 rows
2026-04-12 19:44:38 [INFO] run_production —   iot_stream_20260405T143202_batch003.parquet                 89 rows
2026-04-12 19:44:38 [INFO] run_production —   iot_stream_20260405T144321_batch001.parquet                100 rows
2026-04-12 19:44:38 [INFO] run_production —   iot_stream_20260405T144321_batch002.parquet                100 rows
2026-04-12 19:44:38 [INFO] run_production —   iot_stream_20260405T144321_batch003.parquet                 94 rows
2026-04-12 19:44:38 [INFO] run_production —   iot_stream_20260407T043850_batch001.parquet                100 rows
2026-04-12 19:44:38 [INFO] run_production —   iot_stream_20260407T043850_batch002.parquet                100 rows
2026-04-12 19:44:38 [INFO] run_production —   iot_stream_20260407T043850_batch003.parquet                 89 rows
2026-04-12 19:44:38 [INFO] run_production —   iot_stream_20260411T104740_batch001.parquet                100 rows
2026-04-12 19:44:38 [INFO] run_production —   iot_stream_20260411T104740_batch002.parquet                100 rows
2026-04-12 19:44:38 [INFO] run_production —   iot_stream_20260411T104740_batch003.parquet                 84 rows
2026-04-12 19:44:38 [INFO] run_production — 
2026-04-12 19:44:38 [INFO] run_production —   -- Ingestion Status --
2026-04-12 19:44:38 [INFO] run_production —   Streaming: 106 files, 10534 events ingested
2026-04-12 19:44:38 [INFO] run_production — 
2026-04-12 19:44:38 [INFO] run_production —   -- Telemetry Summary --
2026-04-12 19:44:38 [INFO] run_production —   Persisted telemetry jobs: 116
2026-04-12 19:44:38 [INFO] run_production —   Telemetry sources: ['src_legacy_trends', 'src_manufacturing_logs', 'src_sales_history', 'src_warehouse_master', 'src_weather_api']
2026-04-12 19:44:38 [INFO] run_production — 
2026-04-12 19:44:38 [INFO] run_production —   -- Source Configuration & Next Ingestion --
2026-04-12 19:44:38 [INFO] run_production —   src_warehouse_master      | file   | pull | daily     | Next: 0d 9h
2026-04-12 19:44:38 [INFO] run_production —   src_manufacturing_logs    | file   | pull | daily     | Next: 0d 9h
2026-04-12 19:44:38 [INFO] run_production —   src_sales_history         | file   | pull | daily     | Next: 0d 9h
2026-04-12 19:44:38 [INFO] run_production —   src_legacy_trends         | file   | pull | weekly    | Next: 0d 9h
2026-04-12 19:44:38 [INFO] run_production —   src_iot_rfid_stream       | stream | push | real_time | Next: Continuous
2026-04-12 19:44:38 [INFO] run_production —   src_weather_api           | api    | pull | hourly    | Next: 0h 15m
2026-04-12 19:44:38 [INFO] run_production — 
2026-04-12 19:44:38 [INFO] run_production —   -- Log File Summary --
2026-04-12 19:44:38 [INFO] run_production —   Log file: logs\run_production_20260412_193931.log
2026-04-12 19:44:38 [INFO] run_production —   Total lines: 505
2026-04-12 19:44:38 [INFO] run_production —   INFO: 467, WARNING: 12, ERROR: 24
2026-04-12 19:44:38 [INFO] run_production —   Last 5 lines:
2026-04-12 19:44:38 [INFO] run_production —     2026-04-12 19:44:38 [INFO] run_production —   src_legacy_trends         | file   | pull | weekly    | Next: 0d 9h
2026-04-12 19:44:38 [INFO] run_production —     2026-04-12 19:44:38 [INFO] run_production —   src_iot_rfid_stream       | stream | push | real_time | Next: Continuous
2026-04-12 19:44:38 [INFO] run_production —     2026-04-12 19:44:38 [INFO] run_production —   src_weather_api           | api    | pull | hourly    | Next: 0h 15m
2026-04-12 19:44:38 [INFO] run_production —     2026-04-12 19:44:38 [INFO] run_production —
2026-04-12 19:44:38 [INFO] run_production —     2026-04-12 19:44:38 [INFO] run_production —   -- Log File Summary --
2026-04-12 19:44:38 [INFO] run_production — ======================================================================
2026-04-12 19:44:44 [ERROR] kafka.conn — <BrokerConnection client_id=kafka-python-2.3.0, node_id=1 host=kafka:9092 <connecting> [IPv4 ('20.119.84.212', 9092)]>: Connection attempt timed out
2026-04-12 19:44:44 [ERROR] kafka.conn — <BrokerConnection client_id=kafka-python-2.3.0, node_id=1 host=kafka:9092 <connecting> [IPv4 ('20.119.84.212', 9092)]>: Closing connection. KafkaConnectionError: timeout
2026-04-12 19:44:44 [WARNING] kafka.client — Node 1 connection failed -- refreshing metadata
2026-04-12 19:44:51 [INFO] kafka.conn — <BrokerConnection client_id=kafka-python-2.3.0, node_id=1 host=kafka:9092 <connecting> [IPv4 ('20.119.84.212', 9092)]>: connecting to kafka:9092 [('20.119.84.212', 9092) IPv4]
2026-04-12 19:45:12 [ERROR] kafka.conn — <BrokerConnection client_id=kafka-python-2.3.0, node_id=1 host=kafka:9092 <connecting> [IPv4 ('20.119.84.212', 9092)]>: Connection attempt timed out
2026-04-12 19:45:12 [ERROR] kafka.conn — <BrokerConnection client_id=kafka-python-2.3.0, node_id=1 host=kafka:9092 <connecting> [IPv4 ('20.119.84.212', 9092)]>: Closing connection. KafkaConnectionError: timeout
2026-04-12 19:45:12 [WARNING] kafka.client — Node 1 connection failed -- refreshing metadata
2026-04-12 19:45:20 [INFO] kafka.conn — <BrokerConnection client_id=kafka-python-2.3.0, node_id=1 host=kafka:9092 <connecting> [IPv4 ('20.119.84.212', 9092)]>: connecting to kafka:9092 [('20.119.84.212', 9092) IPv4]
2026-04-12 19:45:41 [ERROR] kafka.conn — <BrokerConnection client_id=kafka-python-2.3.0, node_id=1 host=kafka:9092 <connecting> [IPv4 ('20.119.84.212', 9092)]>: Connection attempt timed out
2026-04-12 19:45:41 [ERROR] kafka.conn — <BrokerConnection client_id=kafka-python-2.3.0, node_id=1 host=kafka:9092 <connecting> [IPv4 ('20.119.84.212', 9092)]>: Closing connection. KafkaConnectionError: timeout
2026-04-12 19:45:41 [WARNING] kafka.client — Node 1 connection failed -- refreshing metadata
2026-04-12 19:45:52 [INFO] kafka.conn — <BrokerConnection client_id=kafka-python-2.3.0, node_id=1 host=kafka:9092 <connecting> [IPv4 ('20.119.84.212', 9092)]>: connecting to kafka:9092 [('20.119.84.212', 9092) IPv4]
2026-04-12 19:46:13 [ERROR] kafka.conn — <BrokerConnection client_id=kafka-python-2.3.0, node_id=1 host=kafka:9092 <connecting> [IPv4 ('20.119.84.212', 9092)]>: Connection attempt timed out
2026-04-12 19:46:13 [ERROR] kafka.conn — <BrokerConnection client_id=kafka-python-2.3.0, node_id=1 host=kafka:9092 <connecting> [IPv4 ('20.119.84.212', 9092)]>: Closing connection. KafkaConnectionError: timeout
2026-04-12 19:46:13 [WARNING] kafka.client — Node 1 connection failed -- refreshing metadata
2026-04-12 19:46:27 [INFO] kafka.conn — <BrokerConnection client_id=kafka-python-2.3.0, node_id=1 host=kafka:9092 <connecting> [IPv4 ('20.119.84.212', 9092)]>: connecting to kafka:9092 [('20.119.84.212', 9092) IPv4]
2026-04-12 19:46:48 [ERROR] kafka.conn — <BrokerConnection client_id=kafka-python-2.3.0, node_id=1 host=kafka:9092 <connecting> [IPv4 ('20.119.84.212', 9092)]>: Connection attempt timed out
2026-04-12 19:46:48 [ERROR] kafka.conn — <BrokerConnection client_id=kafka-python-2.3.0, node_id=1 host=kafka:9092 <connecting> [IPv4 ('20.119.84.212', 9092)]>: Closing connection. KafkaConnectionError: timeout
2026-04-12 19:46:48 [WARNING] kafka.client — Node 1 connection failed -- refreshing metadata
2026-04-12 19:47:02 [INFO] kafka.conn — <BrokerConnection client_id=kafka-python-2.3.0, node_id=1 host=kafka:9092 <connecting> [IPv4 ('20.119.84.212', 9092)]>: connecting to kafka:9092 [('20.119.84.212', 9092) IPv4]
2026-04-12 19:47:23 [ERROR] kafka.conn — <BrokerConnection client_id=kafka-python-2.3.0, node_id=1 host=kafka:9092 <connecting> [IPv4 ('20.119.84.212', 9092)]>: Connection attempt timed out
2026-04-12 19:47:23 [ERROR] kafka.conn — <BrokerConnection client_id=kafka-python-2.3.0, node_id=1 host=kafka:9092 <connecting> [IPv4 ('20.119.84.212', 9092)]>: Closing connection. KafkaConnectionError: timeout
2026-04-12 19:47:23 [WARNING] kafka.client — Node 1 connection failed -- refreshing metadata
2026-04-12 19:47:36 [INFO] kafka.conn — <BrokerConnection client_id=kafka-python-2.3.0, node_id=1 host=kafka:9092 <connecting> [IPv4 ('20.119.84.212', 9092)]>: connecting to kafka:9092 [('20.119.84.212', 9092) IPv4]
2026-04-12 19:47:57 [ERROR] kafka.conn — <BrokerConnection client_id=kafka-python-2.3.0, node_id=1 host=kafka:9092 <connecting> [IPv4 ('20.119.84.212', 9092)]>: Connection attempt timed out
2026-04-12 19:47:57 [ERROR] kafka.conn — <BrokerConnection client_id=kafka-python-2.3.0, node_id=1 host=kafka:9092 <connecting> [IPv4 ('20.119.84.212', 9092)]>: Closing connection. KafkaConnectionError: timeout
2026-04-12 19:47:57 [WARNING] kafka.client — Node 1 connection failed -- refreshing metadata
2026-04-12 19:48:01 [INFO] kafka.conn — <BrokerConnection client_id=kafka-python-2.3.0, node_id=1 host=kafka:9092 <connecting> [IPv4 ('20.119.84.212', 9092)]>: connecting to kafka:9092 [('20.119.84.212', 9092) IPv4]
2026-04-12 19:48:22 [ERROR] kafka.conn — <BrokerConnection client_id=kafka-python-2.3.0, node_id=1 host=kafka:9092 <connecting> [IPv4 ('20.119.84.212', 9092)]>: Connection attempt timed out
2026-04-12 19:48:22 [ERROR] kafka.conn — <BrokerConnection client_id=kafka-python-2.3.0, node_id=1 host=kafka:9092 <connecting> [IPv4 ('20.119.84.212', 9092)]>: Closing connection. KafkaConnectionError: timeout
2026-04-12 19:48:22 [WARNING] kafka.client — Node 1 connection failed -- refreshing metadata
2026-04-12 19:48:31 [INFO] kafka.conn — <BrokerConnection client_id=kafka-python-2.3.0, node_id=1 host=kafka:9092 <connecting> [IPv4 ('20.119.84.212', 9092)]>: connecting to kafka:9092 [('20.119.84.212', 9092) IPv4]
2026-04-12 19:48:52 [ERROR] kafka.conn — <BrokerConnection client_id=kafka-python-2.3.0, node_id=1 host=kafka:9092 <connecting> [IPv4 ('20.119.84.212', 9092)]>: Connection attempt timed out
2026-04-12 19:48:52 [ERROR] kafka.conn — <BrokerConnection client_id=kafka-python-2.3.0, node_id=1 host=kafka:9092 <connecting> [IPv4 ('20.119.84.212', 9092)]>: Closing connection. KafkaConnectionError: timeout
2026-04-12 19:48:52 [WARNING] kafka.client — Node 1 connection failed -- refreshing metadata
2026-04-12 19:48:56 [INFO] kafka.conn — <BrokerConnection client_id=kafka-python-2.3.0, node_id=1 host=kafka:9092 <connecting> [IPv4 ('20.119.84.212', 9092)]>: connecting to kafka:9092 [('20.119.84.212', 9092) IPv4]
2026-04-12 19:49:17 [ERROR] kafka.conn — <BrokerConnection client_id=kafka-python-2.3.0, node_id=1 host=kafka:9092 <connecting> [IPv4 ('20.119.84.212', 9092)]>: Connection attempt timed out
2026-04-12 19:49:17 [ERROR] kafka.conn — <BrokerConnection client_id=kafka-python-2.3.0, node_id=1 host=kafka:9092 <connecting> [IPv4 ('20.119.84.212', 9092)]>: Closing connection. KafkaConnectionError: timeout
2026-04-12 19:49:17 [WARNING] kafka.client — Node 1 connection failed -- refreshing metadata
2026-04-12 19:49:28 [INFO] kafka.conn — <BrokerConnection client_id=kafka-python-2.3.0, node_id=1 host=kafka:9092 <connecting> [IPv4 ('20.119.84.212', 9092)]>: connecting to kafka:9092 [('20.119.84.212', 9092) IPv4]
2026-04-12 19:49:38 [INFO] run_production — 
2026-04-12 19:49:38 [INFO] run_production — ======================================================================
2026-04-12 19:49:38 [INFO] run_production —   PRODUCTION DASHBOARD: Status & Health Summary
2026-04-12 19:49:38 [INFO] run_production — ======================================================================
2026-04-12 19:49:38 [INFO] run_production — 
2026-04-12 19:49:38 [INFO] run_production —   -- Storage Audit --
2026-04-12 19:49:38 [INFO] run_production —   Ingested (Parquet)               20 files    7579.1 KB
2026-04-12 19:49:38 [INFO] run_production —   Quarantine                        0 files       0.0 KB
2026-04-12 19:49:38 [INFO] run_production —   CDC Log                           2 files     622.8 KB
2026-04-12 19:49:38 [INFO] run_production —   Micro-Batch                       6 files     213.2 KB
2026-04-12 19:49:38 [INFO] run_production —   Stream Buffer                   109 files    2937.9 KB
2026-04-12 19:49:38 [INFO] run_production —   Checkpoints                       4 files       0.3 KB
2026-04-12 19:49:38 [INFO] run_production —   Detail Logs (JSONL)              11 files    2383.2 KB
2026-04-12 19:49:38 [INFO] run_production —   -------------------------------------------------------
2026-04-12 19:49:38 [INFO] run_production —   TOTAL                           152 files   13736.6 KB
2026-04-12 19:49:38 [INFO] run_production — 
2026-04-12 19:49:38 [INFO] run_production —   -- Parquet Row Counts --
2026-04-12 19:49:38 [INFO] run_production —   src_legacy_trends.parquet                                 6298 rows
2026-04-12 19:49:38 [INFO] run_production —   src_manufacturing_logs.parquet                           10000 rows
2026-04-12 19:49:38 [INFO] run_production —   src_manufacturing_logs_log_cdc_burst.parquet              5000 rows
2026-04-12 19:49:38 [INFO] run_production —   src_manufacturing_logs_ts_cdc_burst.parquet               5000 rows
2026-04-12 19:49:38 [INFO] run_production —   src_sales_history.parquet                                10000 rows
2026-04-12 19:49:38 [INFO] run_production —   src_sales_history_log_cdc_steady.parquet                   100 rows
2026-04-12 19:49:38 [INFO] run_production —   src_sales_history_ts_cdc_steady.parquet                    100 rows
2026-04-12 19:49:38 [INFO] run_production —   src_warehouse_master.parquet                             10000 rows
2026-04-12 19:49:38 [INFO] run_production —   src_weather_api.parquet                                      1 rows
2026-04-12 19:49:38 [INFO] run_production —   src_manufacturing_logs_burst_cdc.parquet                  5000 rows
2026-04-12 19:49:38 [INFO] run_production —   src_sales_history_steady_cdc.parquet                       100 rows
2026-04-12 19:49:38 [INFO] run_production —   src_manufacturing_logs_microbatch_001.parquet              200 rows
2026-04-12 19:49:38 [INFO] run_production —   src_manufacturing_logs_microbatch_002.parquet              200 rows
2026-04-12 19:49:38 [INFO] run_production —   src_manufacturing_logs_microbatch_003.parquet              200 rows
2026-04-12 19:49:38 [INFO] run_production —   src_sales_history_microbatch_001.parquet                   200 rows
2026-04-12 19:49:38 [INFO] run_production —   src_sales_history_microbatch_002.parquet                   200 rows
2026-04-12 19:49:38 [INFO] run_production —   src_sales_history_microbatch_003.parquet                   200 rows
2026-04-12 19:49:38 [INFO] run_production —   iot_realtime_20260412T074558_batch001.parquet              100 rows
2026-04-12 19:49:38 [INFO] run_production —   iot_realtime_20260412T074735_batch002.parquet              100 rows
2026-04-12 19:49:38 [INFO] run_production —   iot_realtime_20260412T074911_batch003.parquet              100 rows
2026-04-12 19:49:38 [INFO] run_production —   iot_realtime_20260412T075048_batch004.parquet              100 rows
2026-04-12 19:49:38 [INFO] run_production —   iot_realtime_20260412T075226_batch005.parquet              100 rows
2026-04-12 19:49:38 [INFO] run_production —   iot_realtime_20260412T075404_batch006.parquet              100 rows
2026-04-12 19:49:38 [INFO] run_production —   iot_realtime_20260412T075539_batch007.parquet              100 rows
2026-04-12 19:49:38 [INFO] run_production —   iot_realtime_20260412T075714_batch008.parquet              100 rows
2026-04-12 19:49:38 [INFO] run_production —   iot_realtime_20260412T075852_batch009.parquet              100 rows
2026-04-12 19:49:38 [INFO] run_production —   iot_realtime_20260412T080031_batch010.parquet              100 rows
2026-04-12 19:49:38 [INFO] run_production —   iot_realtime_20260412T080208_batch011.parquet              100 rows
2026-04-12 19:49:38 [INFO] run_production —   iot_realtime_20260412T083519_batch001.parquet              100 rows
2026-04-12 19:49:38 [INFO] run_production —   iot_realtime_20260412T083658_batch002.parquet              100 rows
2026-04-12 19:49:38 [INFO] run_production —   iot_realtime_20260412T090156_batch001.parquet              100 rows
2026-04-12 19:49:38 [INFO] run_production —   iot_realtime_20260412T090334_batch002.parquet              100 rows
2026-04-12 19:49:39 [INFO] run_production —   iot_realtime_20260412T090511_batch003.parquet              100 rows
2026-04-12 19:49:39 [INFO] run_production —   iot_realtime_20260412T090649_batch004.parquet              100 rows
2026-04-12 19:49:39 [INFO] run_production —   iot_realtime_20260412T090829_batch005.parquet              100 rows
2026-04-12 19:49:39 [INFO] run_production —   iot_realtime_20260412T091004_batch006.parquet              100 rows
2026-04-12 19:49:39 [INFO] run_production —   iot_realtime_20260412T091142_batch007.parquet              100 rows
2026-04-12 19:49:39 [INFO] run_production —   iot_realtime_20260412T091319_batch008.parquet              100 rows
2026-04-12 19:49:39 [INFO] run_production —   iot_realtime_20260412T091457_batch009.parquet              100 rows
2026-04-12 19:49:39 [INFO] run_production —   iot_realtime_20260412T091633_batch010.parquet              100 rows
2026-04-12 19:49:39 [INFO] run_production —   iot_realtime_20260412T091813_batch011.parquet              100 rows
2026-04-12 19:49:39 [INFO] run_production —   iot_realtime_20260412T091952_batch012.parquet              100 rows
2026-04-12 19:49:39 [INFO] run_production —   iot_realtime_20260412T092128_batch013.parquet              100 rows
2026-04-12 19:49:39 [INFO] run_production —   iot_realtime_20260412T092306_batch014.parquet              100 rows
2026-04-12 19:49:39 [INFO] run_production —   iot_realtime_20260412T092442_batch015.parquet              100 rows
2026-04-12 19:49:39 [INFO] run_production —   iot_realtime_20260412T095817_batch001.parquet              100 rows
2026-04-12 19:49:39 [INFO] run_production —   iot_realtime_20260412T095957_batch002.parquet              100 rows
2026-04-12 19:49:39 [INFO] run_production —   iot_realtime_20260412T100134_batch003.parquet              100 rows
2026-04-12 19:49:39 [INFO] run_production —   iot_realtime_20260412T100310_batch004.parquet              100 rows
2026-04-12 19:49:39 [INFO] run_production —   iot_realtime_20260412T100448_batch005.parquet              100 rows
2026-04-12 19:49:39 [INFO] run_production —   iot_realtime_20260412T100626_batch006.parquet              100 rows
2026-04-12 19:49:39 [INFO] run_production —   iot_realtime_20260412T100803_batch007.parquet              100 rows
2026-04-12 19:49:39 [INFO] run_production —   iot_realtime_20260412T104056_batch001.parquet              100 rows
2026-04-12 19:49:39 [INFO] run_production —   iot_realtime_20260412T104234_batch002.parquet              100 rows
2026-04-12 19:49:39 [INFO] run_production —   iot_realtime_20260412T104410_batch003.parquet              100 rows
2026-04-12 19:49:39 [INFO] run_production —   iot_realtime_20260412T104550_batch004.parquet              100 rows
2026-04-12 19:49:39 [INFO] run_production —   iot_realtime_20260412T113418_batch001.parquet              100 rows
2026-04-12 19:49:39 [INFO] run_production —   iot_realtime_20260412T113554_batch002.parquet              100 rows
2026-04-12 19:49:39 [INFO] run_production —   iot_realtime_20260412T113731_batch003.parquet              100 rows
2026-04-12 19:49:39 [INFO] run_production —   iot_realtime_20260412T113908_batch004.parquet              100 rows
2026-04-12 19:49:39 [INFO] run_production —   iot_realtime_20260412T114046_batch005.parquet              100 rows
2026-04-12 19:49:39 [INFO] run_production —   iot_realtime_20260412T114225_batch006.parquet              100 rows
2026-04-12 19:49:39 [INFO] run_production —   iot_realtime_20260412T114404_batch007.parquet              100 rows
2026-04-12 19:49:39 [INFO] run_production —   iot_realtime_20260412T114540_batch008.parquet              100 rows
2026-04-12 19:49:39 [INFO] run_production —   iot_realtime_20260412T114715_batch009.parquet              100 rows
2026-04-12 19:49:39 [INFO] run_production —   iot_realtime_20260412T114850_batch010.parquet              100 rows
2026-04-12 19:49:39 [INFO] run_production —   iot_realtime_20260412T115024_batch011.parquet              100 rows
2026-04-12 19:49:39 [INFO] run_production —   iot_realtime_20260412T115202_batch012.parquet              100 rows
2026-04-12 19:49:39 [INFO] run_production —   iot_realtime_20260412T115342_batch013.parquet              100 rows
2026-04-12 19:49:39 [INFO] run_production —   iot_realtime_20260412T115520_batch014.parquet              100 rows
2026-04-12 19:49:39 [INFO] run_production —   iot_realtime_20260412T115653_batch015.parquet              100 rows
2026-04-12 19:49:39 [INFO] run_production —   iot_realtime_20260412T115829_batch016.parquet              100 rows
2026-04-12 19:49:39 [INFO] run_production —   iot_realtime_20260412T120008_batch017.parquet              100 rows
2026-04-12 19:49:39 [INFO] run_production —   iot_realtime_20260412T130118_batch001.parquet              100 rows
2026-04-12 19:49:39 [INFO] run_production —   iot_realtime_20260412T130255_batch002.parquet              100 rows
2026-04-12 19:49:39 [INFO] run_production —   iot_realtime_20260412T130432_batch003.parquet              100 rows
2026-04-12 19:49:39 [INFO] run_production —   iot_realtime_20260412T130608_batch004.parquet              100 rows
2026-04-12 19:49:39 [INFO] run_production —   iot_realtime_20260412T130746_batch005.parquet              100 rows
2026-04-12 19:49:39 [INFO] run_production —   iot_realtime_20260412T130924_batch006.parquet              100 rows
2026-04-12 19:49:39 [INFO] run_production —   iot_realtime_20260412T133713_batch001.parquet              100 rows
2026-04-12 19:49:39 [INFO] run_production —   iot_realtime_20260412T133848_batch002.parquet              100 rows
2026-04-12 19:49:39 [INFO] run_production —   iot_realtime_20260412T134027_batch003.parquet              100 rows
2026-04-12 19:49:39 [INFO] run_production —   iot_realtime_20260412T134206_batch004.parquet              100 rows
2026-04-12 19:49:39 [INFO] run_production —   iot_realtime_20260412T134341_batch005.parquet              100 rows
2026-04-12 19:49:39 [INFO] run_production —   iot_realtime_20260412T134515_batch006.parquet              100 rows
2026-04-12 19:49:39 [INFO] run_production —   iot_realtime_20260412T134656_batch007.parquet              100 rows
2026-04-12 19:49:39 [INFO] run_production —   iot_realtime_20260412T134832_batch008.parquet              100 rows
2026-04-12 19:49:39 [INFO] run_production —   iot_realtime_20260412T135010_batch009.parquet              100 rows
2026-04-12 19:49:39 [INFO] run_production —   iot_realtime_20260412T135150_batch010.parquet              100 rows
2026-04-12 19:49:39 [INFO] run_production —   iot_realtime_20260412T135327_batch011.parquet              100 rows
2026-04-12 19:49:39 [INFO] run_production —   iot_realtime_20260412T142544_batch001.parquet              100 rows
2026-04-12 19:49:39 [INFO] run_production —   iot_realtime_20260412T142722_batch002.parquet              100 rows
2026-04-12 19:49:39 [INFO] run_production —   iot_realtime_20260412T142858_batch003.parquet              100 rows
2026-04-12 19:49:39 [INFO] run_production —   iot_realtime_20260412T143033_batch004.parquet              100 rows
2026-04-12 19:49:39 [INFO] run_production —   iot_realtime_20260412T143212_batch005.parquet              100 rows
2026-04-12 19:49:39 [INFO] run_production —   iot_realtime_20260412T143349_batch006.parquet              100 rows
2026-04-12 19:49:39 [INFO] run_production —   iot_realtime_20260412T143526_batch007.parquet              100 rows
2026-04-12 19:49:39 [INFO] run_production —   iot_realtime_20260412T143703_batch008.parquet              100 rows
2026-04-12 19:49:39 [INFO] run_production —   iot_realtime_20260412T143840_batch009.parquet              100 rows
2026-04-12 19:49:39 [INFO] run_production —   iot_realtime_20260412T144016_batch010.parquet              100 rows
2026-04-12 19:49:39 [INFO] run_production —   iot_realtime_20260412T144156_batch011.parquet              100 rows
2026-04-12 19:49:39 [INFO] run_production —   iot_realtime_20260412T144333_batch012.parquet              100 rows
2026-04-12 19:49:39 [INFO] run_production —   iot_realtime_20260412T144510_batch013.parquet              100 rows
2026-04-12 19:49:39 [INFO] run_production —   iot_realtime_20260412T144649_batch014.parquet              100 rows
2026-04-12 19:49:39 [INFO] run_production —   iot_realtime_20260412T144828_batch015.parquet              100 rows
2026-04-12 19:49:39 [INFO] run_production —   iot_stream_20260405T124554_batch001.parquet                100 rows
2026-04-12 19:49:39 [INFO] run_production —   iot_stream_20260405T124554_batch002.parquet                100 rows
2026-04-12 19:49:39 [INFO] run_production —   iot_stream_20260405T124554_batch003.parquet                 95 rows
